HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.93064296343607, yPos: -121.9338555846627, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.93064296343607, yPos: -121.9338555846627, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.96212744588115, yPos: -121.08140121849507, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.96212744588115, yPos: -121.08140121849507, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.99363915467053, yPos: -120.22820968872804, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.99363915467053, yPos: -120.22820968872804, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.00767977630953, yPos: -119.81280472229062, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.00767977630953, yPos: -119.81280472229062, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.03882289522954, yPos: -118.95785426675542, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.03882289522954, yPos: -118.95785426675542, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.05052304960492, yPos: -118.5406075044371, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.05052304960492, yPos: -118.5406075044371, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.11209436273175, yPos: -116.82643235522767, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.11209436273175, yPos: -116.82643235522767, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.12104497628928, yPos: -116.40630620357851, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.12104497628928, yPos: -116.40630620357851, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.1514706485695, yPos: -115.54707232250308, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.1514706485695, yPos: -115.54707232250308, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.22200132756787, yPos: -112.97740232866494, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.22200132756787, yPos: -112.97740232866494, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.25169942406909, yPos: -112.11384707152018, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.25169942406909, yPos: -112.11384707152018, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 89.2824498951195, yPos: -110.82170849392963, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 89.2824498951195, yPos: -110.82170849392963, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 89.34116206793489, yPos: -109.08873517360834, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 89.34116206793489, yPos: -109.08873517360834, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 87.47874096022099, yPos: -103.87004603878637, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 87.47874096022099, yPos: -103.87004603878637, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.55583831409723, yPos: -100.80609945931658, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.55583831409723, yPos: -100.80609945931658, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.58419933630034, yPos: -99.9291760348301, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.58419933630034, yPos: -99.9291760348301, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.55583831409723, yPos: -100.80609945931658, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.55583831409723, yPos: -100.80609945931658, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.49919102441635, yPos: -102.55763489055465, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.49919102441635, yPos: -102.55763489055465, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.35800734026583, yPos: -106.9230374807228, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.35800734026583, yPos: -106.9230374807228, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.3298448349056, yPos: -107.79382276010028, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 86.3298448349056, yPos: -107.79382276010028, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 85.32206730835225, yPos: -107.36046302806184, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 85.32206730835225, yPos: -107.36046302806184, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 85.29434321921548, yPos: -108.23154303662875, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 85.29434321921548, yPos: -108.23154303662875, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.2576839198154, yPos: -108.66975268142943, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.2576839198154, yPos: -108.66975268142943, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.23042317105978, yPos: -109.54036343068577, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.23042317105978, yPos: -109.54036343068577, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
report-hmr-latency.ts:26 [Fast Refresh] done in 132ms
headstone-store.ts:226 Duplicating inscription: {id: 'l-2', text: 'of General Admiral Aladeen', xPos: 84.20318631661343, yPos: -110.4102110811643, isUnmoved: false, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-3', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -120.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-3', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -120.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-3', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -120.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-3', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -120.4102110811643, …}
headstone-store.ts:226 Duplicating inscription: {id: 'l-3', text: 'of General Admiral Aladeen', xPos: 84.20318631661343, yPos: -120.4102110811643, isUnmoved: false, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -110.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-3', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -120.4102110811643, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-3', text: 'of General Admiral A', pos: Array(3), xPos: 84.20318631661343, yPos: -120.4102110811643, …}
