index.js:120 Uncaught Error: Invalid argument not valid semver ('' received)
    at validateAndParse (index.js:120:15)
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15080
flushLayoutEffects @ react-dom-client.development.js:19960
commitRoot @ react-dom-client.development.js:19769
commitRootWhenReady @ react-dom-client.development.js:18639
performWorkOnRoot @ react-dom-client.development.js:18538
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<CanvasImpl>
exports.jsx @ react-jsx-runtime.development.js:326
Canvas @ react-three-fiber.esm.js:204
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12153
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<Canvas>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
ThreeScene @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:299
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12153
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<ThreeScene>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
ConditionalCanvas @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ConditionalCanvas.tsx:117
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12102
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
"use client"
RootLayout @ layout.tsx:62
initializeElement @ react-server-dom-webpack-client.browser.development.js:1816
eval @ react-server-dom-webpack-client.browser.development.js:4122
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1718
readChunk @ react-server-dom-webpack-client.browser.development.js:1399
react_stack_bottom_frame @ react-dom-client.development.js:29236
resolveLazy @ react-dom-client.development.js:6225
createChild @ react-dom-client.development.js:6543
reconcileChildrenArray @ react-dom-client.development.js:6862
reconcileChildFibersImpl @ react-dom-client.development.js:7219
eval @ react-dom-client.development.js:7336
reconcileChildren @ react-dom-client.development.js:10028
updateClassComponent @ react-dom-client.development.js:11066
beginWork @ react-dom-client.development.js:12091
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:3016
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:3041
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1663
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:3889
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:3805
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:4025
progress @ react-server-dom-webpack-client.browser.development.js:4289
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2525
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:4150
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:4547
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1771953224829:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1771953224829:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1771953224829:1998
(anonimowa) @ main-app.js?v=1771953224829:1999
webpackJsonpCallback @ webpack.js:1
(anonimowa) @ main-app.js?v=1771953224829:9
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:299 THREE.WebGLRenderer: A WebGL context could not be created. Reason:  Failed to create a WebGL2 context.
overrideMethod @ hook.js:608
error @ intercept-console-error.js:57
onContextCreationError @ three.module.js:16312
getContext @ three.module.js:15604
WebGLRenderer @ three.module.js:15637
configure @ events-e3cb66e2.esm.js:1836
run @ react-three-fiber.esm.js:112
eval @ react-three-fiber.esm.js:159
react_stack_bottom_frame @ react-dom-client.development.js:29214
runWithFiberInDEV @ react-dom-client.development.js:975
commitHookEffectListMount @ react-dom-client.development.js:13683
commitHookLayoutEffects @ react-dom-client.development.js:13647
commitLayoutEffectOnFiber @ react-dom-client.development.js:15000
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15206
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15166
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15080
flushLayoutEffects @ react-dom-client.development.js:19960
commitRoot @ react-dom-client.development.js:19769
commitRootWhenReady @ react-dom-client.development.js:18639
performWorkOnRoot @ react-dom-client.development.js:18538
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<CanvasImpl>
exports.jsx @ react-jsx-runtime.development.js:326
Canvas @ react-three-fiber.esm.js:204
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12153
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<Canvas>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
ThreeScene @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:299
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12153
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<ThreeScene>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
ConditionalCanvas @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ConditionalCanvas.tsx:117
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12102
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
"use client"
RootLayout @ layout.tsx:62
initializeElement @ react-server-dom-webpack-client.browser.development.js:1816
eval @ react-server-dom-webpack-client.browser.development.js:4122
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1718
readChunk @ react-server-dom-webpack-client.browser.development.js:1399
react_stack_bottom_frame @ react-dom-client.development.js:29236
resolveLazy @ react-dom-client.development.js:6225
createChild @ react-dom-client.development.js:6543
reconcileChildrenArray @ react-dom-client.development.js:6862
reconcileChildFibersImpl @ react-dom-client.development.js:7219
eval @ react-dom-client.development.js:7336
reconcileChildren @ react-dom-client.development.js:10028
updateClassComponent @ react-dom-client.development.js:11066
beginWork @ react-dom-client.development.js:12091
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:3016
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:3041
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1663
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:3889
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:3805
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:4025
progress @ react-server-dom-webpack-client.browser.development.js:4289
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2525
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:4150
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:4547
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1771953224829:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1771953224829:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1771953224829:1998
(anonimowa) @ main-app.js?v=1771953224829:1999
webpackJsonpCallback @ webpack.js:1
(anonimowa) @ main-app.js?v=1771953224829:9
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:299 THREE.WebGLRenderer: Error creating WebGL context.
overrideMethod @ hook.js:608
error @ intercept-console-error.js:57
WebGLRenderer @ three.module.js:15653
configure @ events-e3cb66e2.esm.js:1836
run @ react-three-fiber.esm.js:112
eval @ react-three-fiber.esm.js:159
react_stack_bottom_frame @ react-dom-client.development.js:29214
runWithFiberInDEV @ react-dom-client.development.js:975
commitHookEffectListMount @ react-dom-client.development.js:13683
commitHookLayoutEffects @ react-dom-client.development.js:13647
commitLayoutEffectOnFiber @ react-dom-client.development.js:15000
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15206
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15166
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:14998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15080
flushLayoutEffects @ react-dom-client.development.js:19960
commitRoot @ react-dom-client.development.js:19769
commitRootWhenReady @ react-dom-client.development.js:18639
performWorkOnRoot @ react-dom-client.development.js:18538
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<CanvasImpl>
exports.jsx @ react-jsx-runtime.development.js:326
Canvas @ react-three-fiber.esm.js:204
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12153
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<Canvas>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
ThreeScene @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:299
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12153
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<ThreeScene>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:326
ConditionalCanvas @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ConditionalCanvas.tsx:117
react_stack_bottom_frame @ react-dom-client.development.js:29129
renderWithHooksAgain @ react-dom-client.development.js:8009
renderWithHooks @ react-dom-client.development.js:7921
updateFunctionComponent @ react-dom-client.development.js:10489
beginWork @ react-dom-client.development.js:12102
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
"use client"
RootLayout @ layout.tsx:62
initializeElement @ react-server-dom-webpack-client.browser.development.js:1816
eval @ react-server-dom-webpack-client.browser.development.js:4122
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1718
readChunk @ react-server-dom-webpack-client.browser.development.js:1399
react_stack_bottom_frame @ react-dom-client.development.js:29236
resolveLazy @ react-dom-client.development.js:6225
createChild @ react-dom-client.development.js:6543
reconcileChildrenArray @ react-dom-client.development.js:6862
reconcileChildFibersImpl @ react-dom-client.development.js:7219
eval @ react-dom-client.development.js:7336
reconcileChildren @ react-dom-client.development.js:10028
updateClassComponent @ react-dom-client.development.js:11066
beginWork @ react-dom-client.development.js:12091
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
